Age,EstimatedSalary,Purchased
-1.7795687879022397,-1.4881825118632386,0
-0.25327017592497714,-1.458854384319991,0
-1.1118131451621873,-0.7843074508252975,0
-1.0164194819136085,-0.37371366521983185,0
-1.7795687879022397,0.18352075810187152,0
-1.0164194819136085,-0.3443855376765843,0
-1.0164194819136085,0.4181457784478519,0
-0.5394511656707139,2.35380219630219,1
-1.2072068084107663,-1.077588726257773,0
-0.25327017592497714,-0.1390886448738515,0
-1.1118131451621873,0.30083326827486173,0
-1.1118131451621873,-0.5203543029360697,0
-1.684175124653661,0.476802033534347,0
-0.5394511656707139,-1.5175106394064861,0
-1.8749624511508187,0.3594895233613568,0
-0.8256321554164506,0.30083326827486173,0
0.8914537830579699,-1.3122137466037533,1
0.7006664565608121,-1.2828856190605058,1
0.796060119809391,-1.2242293639740107,1
0.9868474463065487,-1.1949012364307632,1
0.7006664565608121,-1.400198129233496,1
0.8914537830579699,-0.6083386855658123,1
0.9868474463065487,-0.8429637059117926,1
0.7006664565608121,-1.400198129233496,1
0.796060119809391,-1.3708700016902484,1
0.8914537830579699,-1.458854384319991,1
1.0822411095551276,-1.2242293639740107,1
0.8914537830579699,-1.1655731088875156,1
-0.8256321554164506,-0.7843074508252975,0
-0.6348448289192928,-1.5175106394064861,0
-0.6348448289192928,0.12486450301537644,0
-1.0164194819136085,1.972536538239972,1
-1.588781461405082,-1.5761668944929812,0
-0.9210258186650295,-0.75497932328205,0
-1.0164194819136085,0.5941145437073372,0
-0.25327017592497714,-1.2535574915172583,0
-0.444057502422135,-1.2242293639740107,0
-0.7302384921678717,-0.6083386855658123,0
-1.1118131451621873,0.06620824792888133,0
-1.0164194819136085,-1.136244981344268,0
-1.0164194819136085,-1.5468387669497337,0
-0.444057502422135,-0.5496824304793172,0
-0.25327017592497714,1.1220208394857931,0
-0.7302384921678717,-1.605495022036229,0
-0.9210258186650295,0.4181457784478519,0
-1.3979941349079241,-1.458854384319991,0
-1.2072068084107663,0.2715051407316142,0
-1.0164194819136085,-0.4616980478495745,0
-0.7302384921678717,1.913880283153477,1
-0.6348448289192928,0.5647864161640896,0
-1.3026004716593451,-1.1069168538010206,0
-1.8749624511508187,-0.75497932328205,0
-0.8256321554164506,0.38881765090460435,0
-0.25327017592497714,-1.3708700016902484,0
-1.0164194819136085,-0.3443855376765843,0
-1.3026004716593451,-0.432369920306327,0
-1.3979941349079241,-0.6376668131090598,0
-0.9210258186650295,0.2715051407316142,0
-1.4933877981565031,-1.5175106394064861,0
-0.5394511656707139,1.385973987375021,0
-1.0164194819136085,-1.458854384319991,0
-1.2072068084107663,0.5061301610775946,0
-1.3979941349079241,-0.10976051733060395,0
-0.5394511656707139,1.4739583700047636,1
2.036177742040917,0.38881765090460435,0
-1.3026004716593451,-0.3443855376765843,0
-1.3026004716593451,-1.4881825118632386,0
-1.3979941349079241,0.3594895233613568,0
-1.4933877981565031,-0.19774489996034658,0
-0.6348448289192928,-0.05110426224410885,0
-1.2072068084107663,0.30083326827486173,0
-1.3026004716593451,-1.2535574915172583,0
-1.684175124653661,-1.3708700016902484,0
-0.444057502422135,1.2686614772020308,0
-0.5394511656707139,-1.5175106394064861,0
-0.34866383917355603,1.2393333496587833,1
-1.8749624511508187,-0.5203543029360697,0
-1.4933877981565031,-1.2535574915172583,0
-0.9210258186650295,0.5061301610775946,0
-1.1118131451621873,-1.5468387669497337,0
-0.7302384921678717,0.30083326827486173,0
0.12830447706933854,-0.813635578368545,0
-1.684175124653661,-0.6083386855658123,0
-0.25327017592497714,0.5354582886208421,0
-0.7302384921678717,-0.22707302750359412,0
-0.6348448289192928,1.4153021149182685,1
-1.3026004716593451,-0.432369920306327,0
-0.9210258186650295,0.44747390599109943,0
-1.1118131451621873,0.33016139581810927,0
-0.25327017592497714,-0.5790105580225647,0
-1.4933877981565031,0.33016139581810927,0
-0.7302384921678717,1.3566458598317734,0
-1.1118131451621873,-1.605495022036229,0
-0.8256321554164506,-1.2242293639740107,0
-0.8256321554164506,0.38881765090460435,0
-0.25327017592497714,-0.75497932328205,0
-0.25327017592497714,-1.3122137466037533,0
-0.9210258186650295,1.5619427526345062,1
-0.25327017592497714,0.09553637547212888,0
-0.9210258186650295,-0.9602762160847829,0
-1.0164194819136085,0.5354582886208421,0
-0.9210258186650295,-0.31505741013333677,0
-0.5394511656707139,0.476802033534347,0
-0.444057502422135,2.3244740687589425,1
-1.7795687879022397,-1.4295262567767435,0
-1.588781461405082,0.06620824792888133,0
-1.1118131451621873,-1.018932471171278,0
